csv_post_title,csv_post_type,id,tmplt-id,Name1,Name2,pid_1,pid_2,r1,r2,relationship,s_date,end_date
John Kirkland Ruffin -Child- Anne McNabb  Kirkland  -Parent,prsp-record,JKR_CHLD_AMNK_PRNT,Cameron_QR,John Kirkland Ruffin ,Anne McNabb  Kirkland  ,John_Kirkland_Ruffin_,Anne_McNabb_Kirkland_,Child,Parent,Familial,,
John Kirkland Ruffin -Child- Thomas Ruffin -Parent,prsp-record,JKR_CHLD_TR_PRNT,Cameron_QR,John Kirkland Ruffin ,Thomas Ruffin ,John_Kirkland_Ruffin_,Thomas_Ruffin_,Child,Parent,Familial,,
Jean Matherson Cameron -Child- Ann Owen Cameron -Parent,prsp-record,JMC_CHLD_AOC_PRNT,Cameron_QR,Jean Matherson Cameron ,Ann Owen Cameron ,Jean_Matherson_Cameron_,Ann_Owen_Cameron_,Child,Parent,Familial,,
Jean Mathewson Cameron -Child- Ann Owen Cameron -Parent,prsp-record,JMC_CHLD_AOC_PRNT2,Cameron_QR,Jean Mathewson Cameron ,Ann Owen Cameron ,Jean_Mathewson_Cameron_,Ann_Owen_Cameron_,Child,Parent,Familial,,
John Malcolm Cameron -Child- Frances (Fanny) Stephens Hawks -Parent,prsp-record,JMC_CHLD_FFSH_PRNT,Cameron_QR,John Malcolm Cameron ,Frances (Fanny) Stephens Hawks ,John_Malcolm_Cameron_,Frances_Fanny_Stephens_Hawks_,Child,Parent,Familial,,
John Malcolm Cameron -Child- John Adams Cameron -Parent,prsp-record,JMC_CHLD_JAC_PRNT,Cameron_QR,John Malcolm Cameron ,John Adams Cameron ,John_Malcolm_Cameron_,John_Adams_Cameron_,Child,Parent,Familial,,
Jean Matherson Cameron -Child- John Cameron -Parent,prsp-record,JMC_CHLD_JC_PRNT,Cameron_QR,Jean Matherson Cameron ,John Cameron ,Jean_Matherson_Cameron_,John_Cameron_,Child,Parent,Familial,,
Jean Mathewson Cameron -Child- John Cameron -Parent,prsp-record,JMC_CHLD_JC_PRNT2,Cameron_QR,Jean Mathewson Cameron ,John Cameron ,Jean_Mathewson_Cameron_,John_Cameron_,Child,Parent,Familial,,
Jane Minerva Ruffin -Child- Anne McNabb  Kirkland  -Parent,prsp-record,JMR_CHLD_AMNK_PRNT,Cameron_QR,Jane Minerva Ruffin ,Anne McNabb  Kirkland  ,Jane_Minerva_Ruffin_,Anne_McNabb_Kirkland_,Child,Parent,Familial,,
Jane Minerva Ruffin -Child- Thomas Ruffin -Parent,prsp-record,JMR_CHLD_TR_PRNT,Cameron_QR,Jane Minerva Ruffin ,Thomas Ruffin ,Jane_Minerva_Ruffin_,Thomas_Ruffin_,Child,Parent,Familial,,
John Nash Cameron -Child- Ann Owen Cameron -Parent,prsp-record,JNC_CHLD_AOC_PRNT,Cameron_QR,John Nash Cameron ,Ann Owen Cameron ,John_Nash_Cameron_,Ann_Owen_Cameron_,Child,Parent,Familial,,
John Nash Cameron -Child- John Cameron -Parent,prsp-record,JNC_CHLD_JC_PRNT,Cameron_QR,John Nash Cameron ,John Cameron ,John_Nash_Cameron_,John_Cameron_,Child,Parent,Familial,,
Jean Syme Cameron -Child- Ann Call -Parent,prsp-record,JSC_CHLD_AC_PRNT,Cameron_QR,Jean Syme Cameron ,Ann Call ,Jean_Syme_Cameron_,Ann_Call_,Child,Parent,Familial,,
Jean Syme Cameron -Child- Duncan Cameron -Parent,prsp-record,JSC_CHLD_DC_PRNT,Cameron_QR,Jean Syme Cameron ,Duncan Cameron ,Jean_Syme_Cameron_,Duncan_Cameron_,Child,Parent,Familial,,
Jean Syme Cameron -Child- Rebecca Bennehan -Parent,prsp-record,JSC_CHLD_RB_PRNT,Cameron_QR,Jean Syme Cameron ,Rebecca Bennehan ,Jean_Syme_Cameron_,Rebecca_Bennehan_,Child,Parent,Familial,,
Jean Syme Cameron -Child- William Ewan Cameron -Parent,prsp-record,JSC_CHLD_WEC_PRNT,Cameron_QR,Jean Syme Cameron ,William Ewan Cameron ,Jean_Syme_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
John Umstead Kirkland -Child- Margaret Blain Scott -Parent,prsp-record,JUK_CHLD_MBS_PRNT,Cameron_QR,John Umstead Kirkland ,Margaret Blain Scott ,John_Umstead_Kirkland_,Margaret_Blain_Scott_,Child,Parent,Familial,,
John Umstead Kirkland -Child- William Kirkland -Parent,prsp-record,JUK_CHLD_WK_PRNT,Cameron_QR,John Umstead Kirkland ,William Kirkland ,John_Umstead_Kirkland_,William_Kirkland_,Child,Parent,Familial,,
J W Kirkland -Child- Mary B Short Cameron -Parent,prsp-record,JWK_CHLD_MBSC_PRNT,Cameron_QR,J W Kirkland ,Mary B Short Cameron ,J_W_Kirkland_,Mary_B_Short_Cameron_,Child,Parent,Familial,,
Lucy Call -Child- Elizabeth Taylor -Parent,prsp-record,LC_CHLD_ET_PRNT,Cameron_QR,Lucy Call ,Elizabeth Taylor ,Lucy_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
Lucy Call -Child- William Call -Parent,prsp-record,LC_CHLD_WC_PRNT,Cameron_QR,Lucy Call ,William Call ,Lucy_Call_,William_Call_,Child,Parent,Familial,,
Lucille Nelson Ambler -Marries- Daniel Call ,prsp-record,LNA_MARRIES_DC,Cameron_QR,Lucille Nelson Ambler ,Daniel Call ,Lucille_Nelson_Ambler_,Daniel_Call_,Wife,Husband,Marriage,,
Lucy Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,LT_CHLD_RC_PRNT,Cameron_QR,Lucy Taliaferro ,Rebecca Cocke ,Lucy_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
Lucy Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,LT_CHLD_RTII_PRNT,Cameron_QR,Lucy Taliaferro ,Richard Taliaferro II ,Lucy_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Mary Ann Cameron -Child- Duncan Cameron -Parent,prsp-record,MAC_CHLD_DC_PRNT,Cameron_QR,Mary Ann Cameron ,Duncan Cameron ,Mary_Ann_Cameron_,Duncan_Cameron_,Child,Parent,Familial,,
Mary Ann Cameron -Child- Rebecca Bennehan -Parent,prsp-record,MAC_CHLD_RB_PRNT,Cameron_QR,Mary Ann Cameron ,Rebecca Bennehan ,Mary_Ann_Cameron_,Rebecca_Bennehan_,Child,Parent,Familial,,
Mary Anderson Kirkland -Child- Margaret Blain Scott -Parent,prsp-record,MAK_CHLD_MBS_PRNT,Cameron_QR,Mary Anderson Kirkland ,Margaret Blain Scott ,Mary_Anderson_Kirkland_,Margaret_Blain_Scott_,Child,Parent,Familial,,
Mary Anderson Kirkland -Child- William Kirkland -Parent,prsp-record,MAK_CHLD_WK_PRNT,Cameron_QR,Mary Anderson Kirkland ,William Kirkland ,Mary_Anderson_Kirkland_,William_Kirkland_,Child,Parent,Familial,,
Mary Bennehan -Marries- Richard Bennehan ,prsp-record,MB_MARRIES_RB,Cameron_QR,Mary Bennehan ,Richard Bennehan ,Mary_Bennehan_,Richard_Bennehan_,Wife,Husband,Marriage,,
Margaret Bain Cameron -Child- Duncan Cameron -Parent,prsp-record,MBC_CHLD_DC_PRNT,Cameron_QR,Margaret Bain Cameron ,Duncan Cameron ,Margaret_Bain_Cameron_,Duncan_Cameron_,Child,Parent,Familial,,
Margaret Bain Cameron -Child- Rebecca Bennehan -Parent,prsp-record,MBC_CHLD_RB_PRNT,Cameron_QR,Margaret Bain Cameron ,Rebecca Bennehan ,Margaret_Bain_Cameron_,Rebecca_Bennehan_,Child,Parent,Familial,,
Margaret Bain Cameron -Marries- George W Mordecai ,prsp-record,MBC_MARRIES_GWM,Cameron_QR,Margaret Bain Cameron ,George W Mordecai ,Margaret_Bain_Cameron_,George_W_Mordecai_,Wife,Husband,Marriage,,
Margaret Bain Mordecai -Child- Duncan Cameron -Parent,prsp-record,MBM_CHLD_DC_PRNT,Cameron_QR,Margaret Bain Mordecai ,Duncan Cameron ,Margaret_Bain_Mordecai_,Duncan_Cameron_,Child,Parent,Familial,,
Margaret Bain Mordecai -Child- Rebecca Bennehan -Parent,prsp-record,MBM_CHLD_RB_PRNT,Cameron_QR,Margaret Bain Mordecai ,Rebecca Bennehan ,Margaret_Bain_Mordecai_,Rebecca_Bennehan_,Child,Parent,Familial,,
Margaret Blain Scott -Marries- William Kirkland ,prsp-record,MBS_MARRIES_WK,Cameron_QR,Margaret Blain Scott ,William Kirkland ,Margaret_Blain_Scott_,William_Kirkland_,Wife,Husband,Marriage,1792-12-24,1836
Mary B Short Cameron -Marries- Robert Strange Kirkland ,prsp-record,MBSC_MARRIES_RSK,Cameron_QR,Mary B Short Cameron ,Robert Strange Kirkland ,Mary_B_Short_Cameron_,Robert_Strange_Kirkland_,Wife,Husband,Marriage,1896-06-06,1899
Margaret Cameron -Child- Ann Owen Cameron -Parent,prsp-record,MC_CHLD_AOC_PRNT,Cameron_QR,Margaret Cameron ,Ann Owen Cameron ,Margaret_Cameron_,Ann_Owen_Cameron_,Child,Parent,Familial,,
Margaret Cameron -Child- John Cameron -Parent,prsp-record,MC_CHLD_JC_PRNT,Cameron_QR,Margaret Cameron ,John Cameron ,Margaret_Cameron_,John_Cameron_,Child,Parent,Familial,,
Mildred Coles Cameron -Child- Duncan Cameron -Parent,prsp-record,MCC_CHLD_DC_PRNT,Cameron_QR,Mildred Coles Cameron ,Duncan Cameron ,Mildred_Coles_Cameron_,Duncan_Cameron_,Child,Parent,Familial,,
Marshall Call Cameron -Child- Emma St. Clair Moore -Parent,prsp-record,MCC_CHLD_ESCM_PRNT,Cameron_QR,Marshall Call Cameron ,Emma St. Clair Moore ,Marshall_Call_Cameron_,Emma_St_Clair_Moore_,Child,Parent,Familial,,
Mildred Coles Cameron -Child- Rebecca Bennehan -Parent,prsp-record,MCC_CHLD_RB_PRNT,Cameron_QR,Mildred Coles Cameron ,Rebecca Bennehan ,Mildred_Coles_Cameron_,Rebecca_Bennehan_,Child,Parent,Familial,,
Marshall Call Cameron -Child- William Ewan Cameron -Parent,prsp-record,MCC_CHLD_WEC_PRNT,Cameron_QR,Marshall Call Cameron ,William Ewan Cameron ,Marshall_Call_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
Michael C Marsh -Child- Estelle Watlington -Parent,prsp-record,MCM_CHLD_EW_PRNT,Cameron_QR,Michael C Marsh ,Estelle Watlington ,Michael_C_Marsh_,Estelle_Watlington_,Child,Parent,Familial,,
Michael C Marsh -Child- Stanley Marsh -Parent,prsp-record,MCM_CHLD_SM_PRNT,Cameron_QR,Michael C Marsh ,Stanley Marsh ,Michael_C_Marsh_,Stanley_Marsh_,Child,Parent,Familial,,
Mary Hartwell Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,MHT_CHLD_RC_PRNT,Cameron_QR,Mary Hartwell Taliaferro ,Rebecca Cocke ,Mary_Hartwell_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
Mary Hartwell Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,MHT_CHLD_RTII_PRNT,Cameron_QR,Mary Hartwell Taliaferro ,Richard Taliaferro II ,Mary_Hartwell_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Mary Hartwell Taliaferro -Marries- Judge William Nelson ,prsp-record,MHT_MARRIES_JWN,Cameron_QR,Mary Hartwell Taliaferro ,Judge William Nelson ,Mary_Hartwell_Taliaferro_,Judge_William_Nelson_,Wife,Husband,Marriage,1779,1780
Michael Marsh -Child- Estelle Watlington -Parent,prsp-record,MM_CHLD_EW_PRNT,Cameron_QR,Michael Marsh ,Estelle Watlington ,Michael_Marsh_,Estelle_Watlington_,Child,Parent,Familial,,
Michael Marsh -Child- Stanley Marsh -Parent,prsp-record,MM_CHLD_SM_PRNT,Cameron_QR,Michael Marsh ,Stanley Marsh ,Michael_Marsh_,Stanley_Marsh_,Child,Parent,Familial,,
Mary Nash -Child- Ann Owen Cameron -Parent,prsp-record,MN_CHLD_AOC_PRNT,Cameron_QR,Mary Nash ,Ann Owen Cameron ,Mary_Nash_,Ann_Owen_Cameron_,Child,Parent,Familial,,
Mary Nash -Child- John Cameron -Parent,prsp-record,MN_CHLD_JC_PRNT,Cameron_QR,Mary Nash ,John Cameron ,Mary_Nash_,John_Cameron_,Child,Parent,Familial,,
Mary Nelson Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,MNT_CHLD_RC_PRNT,Cameron_QR,Mary Nelson Taliaferro ,Rebecca Cocke ,Mary_Nelson_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
Mary Nelson Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,MNT_CHLD_RTII_PRNT,Cameron_QR,Mary Nelson Taliaferro ,Richard Taliaferro II ,Mary_Nelson_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Martha P Ruffin -Child- Anne McNabb  Kirkland  -Parent,prsp-record,MPR_CHLD_AMNK_PRNT,Cameron_QR,Martha P Ruffin ,Anne McNabb  Kirkland  ,Martha_P_Ruffin_,Anne_McNabb_Kirkland_,Child,Parent,Familial,,
Martha P Ruffin -Child- Thomas Ruffin -Parent,prsp-record,MPR_CHLD_TR_PRNT,Cameron_QR,Martha P Ruffin ,Thomas Ruffin ,Martha_P_Ruffin_,Thomas_Ruffin_,Child,Parent,Familial,,
Mary (Polly) Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,MPT_CHLD_RC_PRNT,Cameron_QR,Mary (Polly) Taliaferro ,Rebecca Cocke ,Mary_Polly_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
Mary (Polly) Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,MPT_CHLD_RTII_PRNT,Cameron_QR,Mary (Polly) Taliaferro ,Richard Taliaferro II ,Mary_Polly_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Mary Read Cameron -Child- Ann Call -Parent,prsp-record,MRC_CHLD_AC_PRNT,Cameron_QR,Mary Read Cameron ,Ann Call ,Mary_Read_Cameron_,Ann_Call_,Child,Parent,Familial,,
Mary Reade Cameron -Child- Ann Owen Cameron -Parent,prsp-record,MRC_CHLD_AOC_PRNT,Cameron_QR,Mary Reade Cameron ,Ann Owen Cameron ,Mary_Reade_Cameron_,Ann_Owen_Cameron_,Child,Parent,Familial,,
Mary Reade Cameron -Child- John Cameron -Parent,prsp-record,MRC_CHLD_JC_PRNT,Cameron_QR,Mary Reade Cameron ,John Cameron ,Mary_Reade_Cameron_,John_Cameron_,Child,Parent,Familial,,
Mary Read Cameron -Child- William Ewan Cameron -Parent,prsp-record,MRC_CHLD_WEC_PRNT,Cameron_QR,Mary Read Cameron ,William Ewan Cameron ,Mary_Read_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
Phyllis Adams -Marries- William Alexander Kirkland ,prsp-record,PA_MARRIES_WAK,Cameron_QR,Phyllis Adams ,William Alexander Kirkland ,Phyllis_Adams_,William_Alexander_Kirkland_,Wife,Husband,Marriage,12/12/1944,1986
Peter Browne Ruffin -Child- Anne McNabb  Kirkland  -Parent,prsp-record,PBR_CHLD_AMNK_PRNT,Cameron_QR,Peter Browne Ruffin ,Anne McNabb  Kirkland  ,Peter_Browne_Ruffin_,Anne_McNabb_Kirkland_,Child,Parent,Familial,,
Peter Browne Ruffin -Child- Thomas Ruffin -Parent,prsp-record,PBR_CHLD_TR_PRNT,Cameron_QR,Peter Browne Ruffin ,Thomas Ruffin ,Peter_Browne_Ruffin_,Thomas_Ruffin_,Child,Parent,Familial,,
Paul Carrington Cameron -Child- Duncan Cameron -Parent,prsp-record,PCC_CHLD_DC_PRNT,Cameron_QR,Paul Carrington Cameron ,Duncan Cameron ,Paul_Carrington_Cameron_,Duncan_Cameron_,Child,Parent,Familial,,
Paul Carrington Cameron -Child- Rebecca Bennehan -Parent,prsp-record,PCC_CHLD_RB_PRNT,Cameron_QR,Paul Carrington Cameron ,Rebecca Bennehan ,Paul_Carrington_Cameron_,Rebecca_Bennehan_,Child,Parent,Familial,,
Rebecca Bennehan -Child- Mary Bennehan -Parent,prsp-record,RB_CHLD_MB_PRNT,Cameron_QR,Rebecca Bennehan ,Mary Bennehan ,Rebecca_Bennehan_,Mary_Bennehan_,Child,Parent,Familial,,
Rebecca Bennehan -Child- Richard Bennehan -Parent,prsp-record,RB_CHLD_RB_PRNT,Cameron_QR,Rebecca Bennehan ,Richard Bennehan ,Rebecca_Bennehan_,Richard_Bennehan_,Child,Parent,Familial,,
Rebecca Bennehan -Marries- Duncan Cameron ,prsp-record,RB_MARRIES_DC,Cameron_QR,Rebecca Bennehan ,Duncan Cameron ,Rebecca_Bennehan_,Duncan_Cameron_,Wife,Husband,Marriage,1802-11-23,1853
Rebecca Bennehan Cameron -Child- Duncan Cameron -Parent,prsp-record,RBC_CHLD_DC_PRNT,Cameron_QR,Rebecca Bennehan Cameron ,Duncan Cameron ,Rebecca_Bennehan_Cameron_,Duncan_Cameron_,Child,Parent,Familial,,
Rebecca Bennehan Cameron -Child- Rebecca Bennehan -Parent,prsp-record,RBC_CHLD_RB_PRNT,Cameron_QR,Rebecca Bennehan Cameron ,Rebecca Bennehan ,Rebecca_Bennehan_Cameron_,Rebecca_Bennehan_,Child,Parent,Familial,,
Rebecca Cocke -Marries- Richard Taliaferro II ,prsp-record,RC_MARRIES_RTII,Cameron_QR,Rebecca Cocke ,Richard Taliaferro II ,Rebecca_Cocke_,Richard_Taliaferro_II_,Wife,Husband,Marriage,1760,1789
Robert Gowland Kirkland -Child- Consolacion Victoria  Gowland -Parent,prsp-record,RGK_CHLD_CVG_PRNT,Cameron_QR,Robert Gowland Kirkland ,Consolacion Victoria  Gowland ,Robert_Gowland_Kirkland_,Consolacion_Victoria_Gowland_,Child,Parent,Familial,,
Robert Gowland Kirkland -Child- William Alexander Kirkland -Parent,prsp-record,RGK_CHLD_WAK_PRNT,Cameron_QR,Robert Gowland Kirkland ,William Alexander Kirkland ,Robert_Gowland_Kirkland_,William_Alexander_Kirkland_,Child,Parent,Familial,,
Robert Hartwell Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,RHT_CHLD_RC_PRNT,Cameron_QR,Robert Hartwell Taliaferro ,Rebecca Cocke ,Robert_Hartwell_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
Robert Hartwell Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,RHT_CHLD_RTII_PRNT,Cameron_QR,Robert Hartwell Taliaferro ,Richard Taliaferro II ,Robert_Hartwell_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Richard Keith Call -Child- Elizabeth Taylor -Parent,prsp-record,RKC_CHLD_ET_PRNT,Cameron_QR,Richard Keith Call ,Elizabeth Taylor ,Richard_Keith_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
Richard Keith Call -Child- Elizabeth Taylor -Parent,prsp-record,RKC_CHLD_ET_PRNT,Cameron_QR,Richard Keith Call ,Elizabeth Taylor ,Richard_Keith_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
Richard Keith Call -Child- William Call -Parent,prsp-record,RKC_CHLD_WC_PRNT,Cameron_QR,Richard Keith Call ,William Call ,Richard_Keith_Call_,William_Call_,Child,Parent,Familial,,
Richard Keith Call -Child- William Call -Parent,prsp-record,RKC_CHLD_WC_PRNT,Cameron_QR,Richard Keith Call ,William Call ,Richard_Keith_Call_,William_Call_,Child,Parent,Familial,,
Robert Strange Kirkland -Child- Anna MacKenzie Cameron -Parent,prsp-record,RSK_CHLD_AMKC_PRNT,Cameron_QR,Robert Strange Kirkland ,Anna MacKenzie Cameron ,Robert_Strange_Kirkland_,Anna_MacKenzie_Cameron_,Child,Parent,Familial,,
Robert Strange Kirkland -Child- Alexander McKenzie Kirkland -Parent,prsp-record,RSK_CHLD_AMKK_PRNT,Cameron_QR,Robert Strange Kirkland ,Alexander McKenzie Kirkland ,Robert_Strange_Kirkland_,Alexander_McKenzie_Kirkland_,Child,Parent,Familial,,
Rebecca Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,RT_CHLD_RC_PRNT,Cameron_QR,Rebecca Taliaferro ,Rebecca Cocke ,Rebecca_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
Richard Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,RT_CHLD_RC_PRNT2,Cameron_QR,Richard Taliaferro ,Rebecca Cocke ,Richard_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
Rebecca Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,RT_CHLD_RTII_PRNT,Cameron_QR,Rebecca Taliaferro ,Richard Taliaferro II ,Rebecca_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Richard Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,RT_CHLD_RTII_PRNT2,Cameron_QR,Richard Taliaferro ,Richard Taliaferro II ,Richard_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Rebecca T Cameron -Child- Ann Call -Parent,prsp-record,RTC_CHLD_AC_PRNT,Cameron_QR,Rebecca T Cameron ,Ann Call ,Rebecca_T_Cameron_,Ann_Call_,Child,Parent,Familial,,
Rebecca T Cameron -Child- William Ewan Cameron -Parent,prsp-record,RTC_CHLD_WEC_PRNT,Cameron_QR,Rebecca T Cameron ,William Ewan Cameron ,Rebecca_T_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
Richard Taliaferro II -Child- Elizabeth Eggleston -Parent,prsp-record,RTII_CHLD_EE_PRNT,Cameron_QR,Richard Taliaferro II ,Elizabeth Eggleston ,Richard_Taliaferro_II_,Elizabeth_Eggleston_,Child,Parent,Familial,,
Richard Taliaferro II -Child- Richard Taliaferro -Parent,prsp-record,RTII_CHLD_RT_PRNT,Cameron_QR,Richard Taliaferro II ,Richard Taliaferro ,Richard_Taliaferro_II_,Richard_Taliaferro_,Child,Parent,Familial,,
Richard Taliaferro III -Child- Rebecca Cocke -Parent,prsp-record,RTIII_CHLD_RC_PRNT,Cameron_QR,Richard Taliaferro III ,Rebecca Cocke ,Richard_Taliaferro_III_,Rebecca_Cocke_,Child,Parent,Familial,,
Richard Taliaferro III -Child- Richard Taliaferro II -Parent,prsp-record,RTIII_CHLD_RTII_PRNT,Cameron_QR,Richard Taliaferro III ,Richard Taliaferro II ,Richard_Taliaferro_III_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Sarah Kirkland Marsh -Child- Alexandra A Kirkland -Parent,prsp-record,SKM_CHLD_AAK_PRNT,Cameron_QR,Sarah Kirkland Marsh ,Alexandra A Kirkland ,Sarah_Kirkland_Marsh_,Alexandra_A_Kirkland_,Child,Parent,Familial,,
Sarah Kirkland Marsh -Child- Michael C Marsh -Parent,prsp-record,SKM_CHLD_MCM_PRNT,Cameron_QR,Sarah Kirkland Marsh ,Michael C Marsh ,Sarah_Kirkland_Marsh_,Michael_C_Marsh_,Child,Parent,Familial,,
"Susan Kollock Witherspoon -Child- Elizabeth ""Eliza"" Adams  Cameron -Parent",prsp-record,SKW_CHLD_EEAC_PRNT,Cameron_QR,Susan Kollock Witherspoon ,"Elizabeth ""Eliza"" Adams  Cameron ",Susan_Kollock_Witherspoon_,Elizabeth_Eliza_Adams_Cameron_,Child,Parent,Familial,,
Susan Kollock Witherspoon -Child- Henry Kollock Witherspoon -Parent,prsp-record,SKW_CHLD_HKW_PRNT,Cameron_QR,Susan Kollock Witherspoon ,Henry Kollock Witherspoon ,Susan_Kollock_Witherspoon_,Henry_Kollock_Witherspoon_,Child,Parent,Familial,,
Sarah Marsh -Child- Alexandra Kirkland -Parent,prsp-record,SM_CHLD_AK_PRNT,Cameron_QR,Sarah Marsh ,Alexandra Kirkland ,Sarah_Marsh_,Alexandra_Kirkland_,Child,Parent,Familial,,
Sarah Marsh -Child- Michael Marsh -Parent,prsp-record,SM_CHLD_MM_PRNT,Cameron_QR,Sarah Marsh ,Michael Marsh ,Sarah_Marsh_,Michael_Marsh_,Child,Parent,Familial,,
Susan Mary Brodnax -Child- Anne McNabb  Kirkland  -Parent,prsp-record,SMB_CHLD_AMNK_PRNT,Cameron_QR,Susan Mary Brodnax ,Anne McNabb  Kirkland  ,Susan_Mary_Brodnax_,Anne_McNabb_Kirkland_,Child,Parent,Familial,,
Susan Mary Brodnax -Child- Thomas Ruffin -Parent,prsp-record,SMB_CHLD_TR_PRNT,Cameron_QR,Susan Mary Brodnax ,Thomas Ruffin ,Susan_Mary_Brodnax_,Thomas_Ruffin_,Child,Parent,Familial,,
Sarah Nash Gwynn -Child- Anne McNabb  Kirkland  -Parent,prsp-record,SNG_CHLD_AMNK_PRNT,Cameron_QR,Sarah Nash Gwynn ,Anne McNabb  Kirkland  ,Sarah_Nash_Gwynn_,Anne_McNabb_Kirkland_,Child,Parent,Familial,,
Sarah Nash Gwynn -Child- Thomas Ruffin -Parent,prsp-record,SNG_CHLD_TR_PRNT,Cameron_QR,Sarah Nash Gwynn ,Thomas Ruffin ,Sarah_Nash_Gwynn_,Thomas_Ruffin_,Child,Parent,Familial,,
Sterling Ruffin -Child- Anne McNabb  Kirkland  -Parent,prsp-record,SR_CHLD_AMNK_PRNT,Cameron_QR,Sterling Ruffin ,Anne McNabb  Kirkland  ,Sterling_Ruffin_,Anne_McNabb_Kirkland_,Child,Parent,Familial,,
Sterling Ruffin -Child- Thomas Ruffin -Parent,prsp-record,SR_CHLD_TR_PRNT,Cameron_QR,Sterling Ruffin ,Thomas Ruffin ,Sterling_Ruffin_,Thomas_Ruffin_,Child,Parent,Familial,,
Sarah Rebecca Cameron -Child- Emma St. Clair Moore -Parent,prsp-record,SRC_CHLD_ESCM_PRNT,Cameron_QR,Sarah Rebecca Cameron ,Emma St. Clair Moore ,Sarah_Rebecca_Cameron_,Emma_St_Clair_Moore_,Child,Parent,Familial,,
Sarah Rebecca Cameron -Child- William Ewan Cameron -Parent,prsp-record,SRC_CHLD_WEC_PRNT,Cameron_QR,Sarah Rebecca Cameron ,William Ewan Cameron ,Sarah_Rebecca_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
Sarah Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,ST_CHLD_RC_PRNT,Cameron_QR,Sarah Taliaferro ,Rebecca Cocke ,Sarah_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
Sarah Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,ST_CHLD_RTII_PRNT,Cameron_QR,Sarah Taliaferro ,Richard Taliaferro II ,Sarah_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Susan Umstead Kirkland -Child- Margaret Blain Scott -Parent,prsp-record,SUK_CHLD_MBS_PRNT,Cameron_QR,Susan Umstead Kirkland ,Margaret Blain Scott ,Susan_Umstead_Kirkland_,Margaret_Blain_Scott_,Child,Parent,Familial,,
Susan Umstead Kirkland -Child- William Kirkland -Parent,prsp-record,SUK_CHLD_WK_PRNT,Cameron_QR,Susan Umstead Kirkland ,William Kirkland ,Susan_Umstead_Kirkland_,William_Kirkland_,Child,Parent,Familial,,
Thomas Amis Cameron -Child- Duncan Cameron -Parent,prsp-record,TAC_CHLD_DC_PRNT,Cameron_QR,Thomas Amis Cameron ,Duncan Cameron ,Thomas_Amis_Cameron_,Duncan_Cameron_,Child,Parent,Familial,,
Thomas Amis Cameron -Child- Rebecca Bennehan -Parent,prsp-record,TAC_CHLD_RB_PRNT,Cameron_QR,Thomas Amis Cameron ,Rebecca Bennehan ,Thomas_Amis_Cameron_,Rebecca_Bennehan_,Child,Parent,Familial,,
